"dep","dur","mem","wday","temp","prec","rushhour"
2021-05-28 07:56:26,2573,0,"Friday",7.8,0,1
2021-05-28 07:04:16,602,0,"Friday",7.8,0,1
2021-05-21 07:50:03,1131,0,"Friday",25.3,0,1
2021-05-28 08:36:47,782,0,"Friday",7.8,0,1
2021-05-07 08:50:12,690,0,"Friday",9.7,0,1
2021-05-07 11:03:24,969,0,"Friday",9.7,0,3
2021-05-07 14:41:19,481,0,"Friday",9.7,0,3
2021-05-14 19:27:44,499,0,"Friday",17.8,0,3
2021-05-28 22:38:20,1790,0,"Friday",7.8,0,3
2021-05-21 12:18:40,3523,0,"Friday",25.3,0,3
2021-05-07 18:57:56,3201,0,"Friday",9.7,0,2
2021-05-21 16:32:49,1534,0,"Friday",25.3,0,2
2021-05-21 18:58:04,528,0,"Friday",25.3,0,2
2021-05-28 16:50:32,580,0,"Friday",7.8,0,2
2021-05-28 18:33:13,857,0,"Friday",7.8,0,2
2021-06-18 08:42:55,1202,0,"Friday",21.2,4.8,1
2021-06-04 08:19:07,1632,0,"Friday",22,0,1
2021-06-11 09:44:54,654,0,"Friday",19.7,0.2,1
2021-06-18 09:50:50,658,0,"Friday",21.2,4.8,1
2021-06-18 09:05:33,1225,0,"Friday",21.2,4.8,1
2021-06-18 12:21:41,995,0,"Friday",21.2,4.8,3
2021-06-04 19:33:39,929,0,"Friday",22,0,3
2021-06-18 02:45:41,2439,0,"Friday",21.2,4.8,3
2021-06-25 01:34:52,548,0,"Friday",22.2,0,3
2021-06-11 12:47:56,4963,0,"Friday",19.7,0.2,3
2021-06-18 16:32:37,570,0,"Friday",21.2,4.8,2
2021-06-25 15:01:29,1616,0,"Friday",22.2,0,2
2021-06-11 18:16:18,3170,0,"Friday",19.7,0.2,2
2021-06-18 15:34:11,2168,0,"Friday",21.2,4.8,2
2021-06-04 18:09:43,1103,0,"Friday",22,0,2
2021-07-02 08:48:29,723,0,"Friday",17.6,0,1
2021-07-02 09:13:38,537,0,"Friday",17.6,0,1
2021-07-02 08:02:43,888,0,"Friday",17.6,0,1
2021-07-23 08:45:19,788,0,"Friday",21,0,1
2021-07-09 08:50:06,509,0,"Friday",18.1,0,1
2021-07-02 10:41:10,965,0,"Friday",17.6,0,3
2021-07-23 03:41:42,721,0,"Friday",21,0,3
2021-07-02 12:25:01,765,0,"Friday",17.6,0,3
2021-07-02 19:12:15,1976,0,"Friday",17.6,0,3
2021-07-09 23:19:24,241,0,"Friday",18.1,0,3
2021-07-23 15:48:38,248,0,"Friday",21,0,2
2021-07-02 17:20:33,1344,0,"Friday",17.6,0,2
2021-07-23 15:51:03,2018,0,"Friday",21,0,2
2021-07-02 15:23:43,368,0,"Friday",17.6,0,2
2021-07-23 18:43:21,1198,0,"Friday",21,0,2
2021-08-27 07:29:32,701,0,"Friday",21.2,0,1
2021-08-27 07:05:13,419,0,"Friday",21.2,0,1
2021-08-20 09:35:26,985,0,"Friday",25.9,0,1
2021-08-27 09:38:43,1231,0,"Friday",21.2,0,1
2021-08-27 08:47:12,952,0,"Friday",21.2,0,1
2021-08-27 13:09:08,1196,0,"Friday",21.2,0,3
2021-08-13 11:57:38,2294,0,"Friday",27,0.2,3
2021-08-27 21:11:35,754,0,"Friday",21.2,0,3
2021-08-27 13:15:29,1027,0,"Friday",21.2,0,3
2021-08-13 10:10:28,713,0,"Friday",27,0.2,3
2021-08-13 16:51:31,1644,0,"Friday",27,0.2,2
2021-08-20 16:42:47,3479,0,"Friday",25.9,0,2
2021-08-20 15:22:38,432,0,"Friday",25.9,0,2
2021-08-06 18:56:00,1924,0,"Friday",25.1,0.2,2
2021-08-27 15:40:18,1806,0,"Friday",21.2,0,2
2021-09-10 08:55:24,514,0,"Friday",17.1,0.3,1
2021-09-17 08:50:25,303,0,"Friday",19.8,0,1
2021-09-10 09:10:51,652,0,"Friday",17.1,0.3,1
2021-09-10 08:34:13,2577,0,"Friday",17.1,0.3,1
2021-09-17 09:19:45,743,0,"Friday",19.8,0,1
2021-09-17 01:59:17,1394,0,"Friday",19.8,0,3
2021-09-03 19:07:47,1207,0,"Friday",18,0,3
2021-09-24 21:42:40,701,0,"Friday",18.3,26.5,3
2021-09-03 12:03:46,1091,0,"Friday",18,0,3
2021-09-03 11:31:04,880,0,"Friday",18,0,3
2021-09-03 17:46:24,299,0,"Friday",18,0,2
2021-09-24 15:03:12,1858,0,"Friday",18.3,26.5,2
2021-09-24 15:31:21,590,0,"Friday",18.3,26.5,2
2021-09-03 17:47:12,401,0,"Friday",18,0,2
2021-09-10 15:59:51,1243,0,"Friday",17.1,0.3,2
2021-10-22 09:46:49,892,0,"Friday",8.7,13.8,1
2021-10-22 08:23:42,504,0,"Friday",8.7,13.8,1
2021-10-01 06:30:44,230,0,"Friday",12.5,0,1
2021-10-15 08:25:11,187,0,"Friday",18.4,0,1
2021-10-01 06:44:49,334,0,"Friday",12.5,0,1
2021-10-15 19:31:12,554,0,"Friday",18.4,0,3
2021-10-29 11:30:39,249,0,"Friday",7.8,0,3
2021-10-15 02:11:57,3366,0,"Friday",18.4,0,3
2021-10-15 19:46:01,233,0,"Friday",18.4,0,3
2021-10-29 14:27:43,1863,0,"Friday",7.8,0,3
2021-10-29 17:07:29,582,0,"Friday",7.8,0,2
2021-10-08 18:02:25,1391,0,"Friday",15.4,0,2
2021-10-08 15:42:55,1567,0,"Friday",15.4,0,2
2021-10-15 16:32:08,371,0,"Friday",18.4,0,2
2021-10-22 18:24:30,1203,0,"Friday",8.7,13.8,2
2021-05-17 09:35:41,625,0,"Monday",17.9,0.2,1
2021-05-24 08:18:55,2608,0,"Monday",14.4,0,1
2021-05-03 09:12:02,1667,0,"Monday",7.6,0,1
2021-05-24 09:23:39,374,0,"Monday",14.4,0,1
2021-05-31 07:27:18,904,0,"Monday",15.7,0,1
2021-05-17 19:01:33,800,0,"Monday",17.9,0.2,3
2021-05-17 19:17:30,1795,0,"Monday",17.9,0.2,3
2021-05-17 21:40:13,1182,0,"Monday",17.9,0.2,3
2021-05-03 14:20:42,2574,0,"Monday",7.6,0,3
2021-05-17 19:54:27,147,0,"Monday",17.9,0.2,3
2021-05-17 17:49:29,643,0,"Monday",17.9,0.2,2
2021-05-24 18:02:26,935,0,"Monday",14.4,0,2
2021-05-10 17:15:53,3946,0,"Monday",11.4,0,2
2021-05-17 16:51:55,733,0,"Monday",17.9,0.2,2
2021-05-24 17:38:17,3058,0,"Monday",14.4,0,2
2021-06-21 08:18:37,1161,0,"Monday",24.1,2.9,1
2021-06-07 09:53:21,552,0,"Monday",27.6,0,1
2021-06-14 08:49:40,321,0,"Monday",20.6,7.8,1
2021-06-14 09:19:42,990,0,"Monday",20.6,7.8,1
2021-06-07 07:53:24,545,0,"Monday",27.6,0,1
2021-06-07 23:04:49,497,0,"Monday",27.6,0,3
2021-06-07 10:57:31,2279,0,"Monday",27.6,0,3
2021-06-21 19:30:45,714,0,"Monday",24.1,2.9,3
2021-06-14 22:41:16,1218,0,"Monday",20.6,7.8,3
2021-06-14 21:48:34,3843,0,"Monday",20.6,7.8,3
2021-06-07 15:40:42,1221,0,"Monday",27.6,0,2
2021-06-07 17:23:09,631,0,"Monday",27.6,0,2
2021-06-14 15:21:03,818,0,"Monday",20.6,7.8,2
2021-06-28 17:05:12,771,0,"Monday",27,2.3,2
2021-06-07 18:09:59,828,0,"Monday",27.6,0,2
2021-07-05 07:24:39,715,0,"Monday",20.2,0,1
2021-07-12 09:04:29,626,0,"Monday",23.1,0,1
2021-07-26 09:55:39,1652,0,"Monday",23.5,0,1
2021-07-05 06:49:50,581,0,"Monday",20.2,0,1
2021-07-26 09:04:38,267,0,"Monday",23.5,0,1
2021-07-12 14:07:32,785,0,"Monday",23.1,0,3
2021-07-05 20:51:57,540,0,"Monday",20.2,0,3
2021-07-12 10:33:08,1127,0,"Monday",23.1,0,3
2021-07-05 14:13:59,2644,0,"Monday",20.2,0,3
2021-07-05 22:51:09,190,0,"Monday",20.2,0,3
2021-07-12 15:17:21,777,0,"Monday",23.1,0,2
2021-07-19 17:18:02,1414,0,"Monday",23.3,0,2
2021-07-19 17:14:54,887,0,"Monday",23.3,0,2
2021-07-05 18:02:04,525,0,"Monday",20.2,0,2
2021-07-26 18:36:19,733,0,"Monday",23.5,0,2
2021-08-09 09:01:01,748,0,"Monday",25.2,0.2,1
2021-08-23 09:15:42,1015,0,"Monday",26.7,0,1
2021-08-09 09:19:50,590,0,"Monday",25.2,0.2,1
2021-08-09 09:46:11,917,0,"Monday",25.2,0.2,1
2021-08-02 09:16:24,213,0,"Monday",18.8,0,1
2021-08-23 00:13:03,1303,0,"Monday",26.7,0,3
2021-08-02 13:15:43,489,0,"Monday",18.8,0,3
2021-08-02 12:45:52,931,0,"Monday",18.8,0,3
2021-08-23 00:57:34,1547,0,"Monday",26.7,0,3
2021-08-30 20:08:57,567,0,"Monday",24.8,5.3,3
2021-08-09 17:54:06,560,0,"Monday",25.2,0.2,2
2021-08-23 17:34:33,1168,0,"Monday",26.7,0,2
2021-08-16 15:44:32,667,0,"Monday",19.5,0,2
2021-08-16 18:23:00,1223,0,"Monday",19.5,0,2
2021-08-02 18:55:43,1028,0,"Monday",18.8,0,2
2021-09-27 06:33:40,1183,0,"Monday",13.6,3.1,1
2021-09-13 07:01:14,558,0,"Monday",17.3,0.2,1
2021-09-27 09:14:58,664,0,"Monday",13.6,3.1,1
2021-09-13 09:08:06,929,0,"Monday",17.3,0.2,1
2021-09-06 09:11:28,1062,0,"Monday",17.4,6.3,1
2021-09-20 12:46:57,606,0,"Monday",17.3,0,3
2021-09-06 21:10:05,1967,0,"Monday",17.4,6.3,3
2021-09-06 20:40:36,1335,0,"Monday",17.4,6.3,3
2021-09-06 19:33:48,234,0,"Monday",17.4,6.3,3
2021-09-06 10:31:39,1042,0,"Monday",17.4,6.3,3
2021-09-20 17:26:51,431,0,"Monday",17.3,0,2
2021-09-13 17:44:35,1436,0,"Monday",17.3,0.2,2
2021-09-20 17:45:22,804,0,"Monday",17.3,0,2
2021-09-20 15:35:05,1115,0,"Monday",17.3,0,2
2021-09-13 15:30:57,3058,0,"Monday",17.3,0.2,2
2021-10-04 08:30:53,478,0,"Monday",12.2,0,1
2021-10-04 08:42:41,397,0,"Monday",12.2,0,1
2021-10-18 08:47:54,567,0,"Monday",9.7,0.7,1
2021-10-25 08:38:58,188,0,"Monday",6.5,0.5,1
2021-10-18 08:53:48,159,0,"Monday",9.7,0.7,1
2021-10-11 19:42:33,532,0,"Monday",18.4,0,3
2021-10-11 00:17:52,930,0,"Monday",18.4,0,3
2021-10-18 00:07:23,386,0,"Monday",9.7,0.7,3
2021-10-18 20:05:50,735,0,"Monday",9.7,0.7,3
2021-10-11 04:37:54,552,0,"Monday",18.4,0,3
2021-10-04 18:07:25,1127,0,"Monday",12.2,0,2
2021-10-18 16:24:47,962,0,"Monday",9.7,0.7,2
2021-10-25 16:04:05,1212,0,"Monday",6.5,0.5,2
2021-10-25 17:41:04,209,0,"Monday",6.5,0.5,2
2021-10-18 15:07:45,889,0,"Monday",9.7,0.7,2
2021-05-29 08:47:43,1898,0,"Saturday",11.4,0,1
2021-05-29 09:35:05,1114,0,"Saturday",11.4,0,1
2021-05-01 08:19:59,659,0,"Saturday",5.9,0,1
2021-05-15 07:10:11,749,0,"Saturday",17.7,0.2,1
2021-05-22 08:52:53,420,0,"Saturday",23.6,0.3,1
2021-05-22 13:56:25,915,0,"Saturday",23.6,0.3,3
2021-05-15 19:41:53,3471,0,"Saturday",17.7,0.2,3
2021-05-15 12:01:41,1698,0,"Saturday",17.7,0.2,3
2021-05-29 14:33:31,411,0,"Saturday",11.4,0,3
2021-05-29 01:34:25,1541,0,"Saturday",11.4,0,3
2021-05-29 16:30:33,1765,0,"Saturday",11.4,0,2
2021-05-15 17:17:24,514,0,"Saturday",17.7,0.2,2
2021-05-01 17:11:37,2602,0,"Saturday",5.9,0,2
2021-05-01 16:49:30,1344,0,"Saturday",5.9,0,2
2021-05-22 15:50:55,605,0,"Saturday",23.6,0.3,2
2021-06-05 07:24:13,257,0,"Saturday",22.4,14.2,1
2021-06-12 09:25:56,1035,0,"Saturday",19.3,0,1
2021-06-12 06:07:41,484,0,"Saturday",19.3,0,1
2021-06-12 09:46:51,567,0,"Saturday",19.3,0,1
2021-06-19 07:49:45,751,0,"Saturday",20.7,1.9,1
2021-06-26 02:30:48,805,0,"Saturday",21.4,20.8,3
2021-06-26 11:23:41,1486,0,"Saturday",21.4,20.8,3
2021-06-12 22:31:05,1042,0,"Saturday",19.3,0,3
2021-06-19 19:20:32,579,0,"Saturday",20.7,1.9,3
2021-06-12 23:04:35,1422,0,"Saturday",19.3,0,3
2021-06-19 18:16:56,744,0,"Saturday",20.7,1.9,2
2021-06-19 15:22:16,1788,0,"Saturday",20.7,1.9,2
2021-06-12 16:30:46,1643,0,"Saturday",19.3,0,2
2021-06-05 16:53:09,457,0,"Saturday",22.4,14.2,2
2021-06-26 18:50:35,919,0,"Saturday",21.4,20.8,2
2021-07-31 09:43:08,1102,0,"Saturday",17.9,0,1
2021-07-17 09:07:07,3479,0,"Saturday",21.7,0,1
2021-07-10 06:52:00,1776,0,"Saturday",19,0,1
2021-07-17 09:35:15,801,0,"Saturday",21.7,0,1
2021-07-10 09:32:51,882,0,"Saturday",19,0,1
2021-07-03 01:45:01,298,0,"Saturday",16.5,0,3
2021-07-03 12:46:21,6807,0,"Saturday",16.5,0,3
2021-07-31 19:57:48,2150,0,"Saturday",17.9,0,3
2021-07-10 01:09:48,2613,0,"Saturday",19,0,3
2021-07-24 22:34:11,715,0,"Saturday",21.9,0.6,3
2021-07-31 15:18:36,1919,0,"Saturday",17.9,0,2
2021-07-31 18:30:09,205,0,"Saturday",17.9,0,2
2021-07-10 15:47:27,623,0,"Saturday",19,0,2
2021-07-17 17:21:26,930,0,"Saturday",21.7,0,2
2021-07-17 17:19:03,1191,0,"Saturday",21.7,0,2
2021-08-21 09:59:59,1396,0,"Saturday",27.5,0,1
2021-08-21 08:45:06,781,0,"Saturday",27.5,0,1
2021-08-28 08:41:56,963,0,"Saturday",18.9,0,1
2021-08-21 09:19:28,492,0,"Saturday",27.5,0,1
2021-08-07 08:52:39,650,0,"Saturday",23.6,0.8,1
2021-08-28 23:26:58,1911,0,"Saturday",18.9,0,3
2021-08-14 14:56:24,890,0,"Saturday",20.9,0.2,3
2021-08-14 20:35:19,2319,0,"Saturday",20.9,0.2,3
2021-08-14 19:53:43,404,0,"Saturday",20.9,0.2,3
2021-08-28 20:26:15,888,0,"Saturday",18.9,0,3
2021-08-21 15:26:31,1902,0,"Saturday",27.5,0,2
2021-08-07 17:46:07,1245,0,"Saturday",23.6,0.8,2
2021-08-21 15:37:34,779,0,"Saturday",27.5,0,2
2021-08-21 17:17:29,241,0,"Saturday",27.5,0,2
2021-08-07 17:02:12,1376,0,"Saturday",23.6,0.8,2
2021-09-25 08:50:08,339,0,"Saturday",16.7,0,1
2021-09-25 08:55:11,810,0,"Saturday",16.7,0,1
2021-09-25 08:22:08,1281,0,"Saturday",16.7,0,1
2021-09-25 09:37:00,1965,0,"Saturday",16.7,0,1
2021-09-04 07:57:35,1646,0,"Saturday",19,0,1
2021-09-11 12:34:14,626,0,"Saturday",18.4,0,3
2021-09-25 21:45:56,668,0,"Saturday",16.7,0,3
2021-09-04 10:01:47,1325,0,"Saturday",19,0,3
2021-09-11 02:04:15,3104,0,"Saturday",18.4,0,3
2021-09-11 21:49:04,1043,0,"Saturday",18.4,0,3
2021-09-11 16:42:09,957,0,"Saturday",18.4,0,2
2021-09-04 17:49:09,804,0,"Saturday",19,0,2
2021-09-11 18:39:15,1098,0,"Saturday",18.4,0,2
2021-09-25 16:05:48,499,0,"Saturday",16.7,0,2
2021-09-18 16:36:51,413,0,"Saturday",18.7,0,2
2021-10-23 08:05:39,157,0,"Saturday",4.9,0,1
2021-10-23 09:29:10,283,0,"Saturday",4.9,0,1
2021-10-09 08:17:13,3080,0,"Saturday",16,0,1
2021-10-30 08:58:56,582,0,"Saturday",8.2,11.6,1
2021-10-16 09:27:55,660,0,"Saturday",15.8,18.7,1
2021-10-23 01:55:35,460,0,"Saturday",4.9,0,3
2021-10-23 01:57:17,495,0,"Saturday",4.9,0,3
2021-10-16 23:54:46,175,0,"Saturday",15.8,18.7,3
2021-10-09 14:21:17,412,0,"Saturday",16,0,3
2021-10-23 10:47:48,976,0,"Saturday",4.9,0,3
2021-10-09 15:28:15,634,0,"Saturday",16,0,2
2021-10-09 15:09:07,331,0,"Saturday",16,0,2
2021-10-23 16:44:48,2554,0,"Saturday",4.9,0,2
2021-10-30 16:23:55,123,0,"Saturday",8.2,11.6,2
2021-10-30 15:47:02,235,0,"Saturday",8.2,11.6,2
2021-05-16 09:12:04,607,0,"Sunday",15.8,0.3,1
2021-05-23 07:37:44,1168,0,"Sunday",15.8,0.5,1
2021-05-09 08:46:01,809,0,"Sunday",11.4,0,1
2021-05-16 08:43:42,178,0,"Sunday",15.8,0.3,1
2021-05-30 07:39:50,1174,0,"Sunday",13.6,0.9,1
2021-05-09 11:55:32,3231,0,"Sunday",11.4,0,3
2021-05-02 13:39:00,1629,0,"Sunday",10,0,3
2021-05-16 19:25:00,795,0,"Sunday",15.8,0.3,3
2021-05-23 21:23:08,1317,0,"Sunday",15.8,0.5,3
2021-05-09 20:01:10,1267,0,"Sunday",11.4,0,3
2021-05-02 17:59:05,827,0,"Sunday",10,0,2
2021-05-09 17:21:49,1484,0,"Sunday",11.4,0,2
2021-05-16 18:14:03,677,0,"Sunday",15.8,0.3,2
2021-05-30 15:10:43,2916,0,"Sunday",13.6,0.9,2
2021-05-16 18:34:13,2628,0,"Sunday",15.8,0.3,2
2021-06-06 08:57:23,1766,0,"Sunday",24.5,0,1
2021-06-06 09:25:33,1554,0,"Sunday",24.5,0,1
2021-06-13 07:06:22,2588,0,"Sunday",21.6,2.8,1
2021-06-20 07:46:45,881,0,"Sunday",21.8,0,1
2021-06-06 09:05:15,114,0,"Sunday",24.5,0,1
2021-06-27 00:45:46,227,0,"Sunday",26.9,0,3
2021-06-06 14:39:39,1070,0,"Sunday",24.5,0,3
2021-06-13 20:38:20,2672,0,"Sunday",21.6,2.8,3
2021-06-13 13:09:14,447,0,"Sunday",21.6,2.8,3
2021-06-13 11:08:03,1187,0,"Sunday",21.6,2.8,3
2021-06-13 16:46:19,1334,0,"Sunday",21.6,2.8,2
2021-06-06 18:12:06,734,0,"Sunday",24.5,0,2
2021-06-20 17:12:20,1104,0,"Sunday",21.8,0,2
2021-06-27 15:07:34,2016,0,"Sunday",26.9,0,2
2021-06-20 18:47:59,3203,0,"Sunday",21.8,0,2
2021-07-11 09:28:22,264,0,"Sunday",21,0,1
2021-07-18 07:03:16,1706,0,"Sunday",21.8,0,1
2021-07-04 09:25:36,245,0,"Sunday",18.4,0,1
2021-07-11 07:55:47,336,0,"Sunday",21,0,1
2021-07-11 09:38:47,1005,0,"Sunday",21,0,1
2021-07-25 23:16:05,452,0,"Sunday",22.8,13.9,3
2021-07-25 20:21:52,1338,0,"Sunday",22.8,13.9,3
2021-07-11 00:34:06,1538,0,"Sunday",21,0,3
2021-07-25 10:42:10,1147,0,"Sunday",22.8,13.9,3
2021-07-25 20:20:20,3982,0,"Sunday",22.8,13.9,3
2021-07-04 18:04:26,1043,0,"Sunday",18.4,0,2
2021-07-25 17:16:27,576,0,"Sunday",22.8,13.9,2
2021-07-18 17:58:17,1503,0,"Sunday",21.8,0,2
2021-07-04 17:47:27,233,0,"Sunday",18.4,0,2
2021-07-18 17:02:13,1129,0,"Sunday",21.8,0,2
2021-08-22 07:58:04,1366,0,"Sunday",28.2,0,1
2021-08-08 07:57:24,788,0,"Sunday",24,0,1
