"dep","dur","mem","wday","temp","prec","rushhour"
2021-08-01 08:06:08,336,0,"Sunday",16.9,0,1
2021-08-22 08:44:39,363,0,"Sunday",28.2,0,1
2021-08-22 09:48:45,778,0,"Sunday",28.2,0,1
2021-08-15 00:57:05,974,0,"Sunday",18.2,0,3
2021-08-08 22:30:59,248,0,"Sunday",24,0,3
2021-08-01 02:03:16,577,0,"Sunday",16.9,0,3
2021-08-22 12:05:08,3155,0,"Sunday",28.2,0,3
2021-08-22 00:07:02,998,0,"Sunday",28.2,0,3
2021-08-15 16:37:19,2078,0,"Sunday",18.2,0,2
2021-08-01 15:32:49,1027,0,"Sunday",16.9,0,2
2021-08-08 16:28:17,1393,0,"Sunday",24,0,2
2021-08-22 16:25:06,1051,0,"Sunday",28.2,0,2
2021-08-29 15:18:53,1434,0,"Sunday",19.3,6.5,2
2021-09-05 08:58:11,1276,0,"Sunday",19.5,13.6,1
2021-09-12 09:35:53,1468,0,"Sunday",19.1,0,1
2021-09-12 09:17:55,938,0,"Sunday",19.1,0,1
2021-09-05 09:58:35,757,0,"Sunday",19.5,13.6,1
2021-09-12 09:50:51,1650,0,"Sunday",19.1,0,1
2021-09-05 23:33:43,564,0,"Sunday",19.5,13.6,3
2021-09-26 01:05:51,794,0,"Sunday",16.7,0,3
2021-09-12 04:22:41,833,0,"Sunday",19.1,0,3
2021-09-05 12:46:16,924,0,"Sunday",19.5,13.6,3
2021-09-12 01:44:59,1158,0,"Sunday",19.1,0,3
2021-09-26 17:04:18,439,0,"Sunday",16.7,0,2
2021-09-19 15:38:21,1287,0,"Sunday",15.4,0,2
2021-09-19 18:42:14,1063,0,"Sunday",15.4,0,2
2021-09-05 15:09:24,3220,0,"Sunday",19.5,13.6,2
2021-09-26 17:38:55,548,0,"Sunday",16.7,0,2
2021-10-24 09:08:54,545,0,"Sunday",7.3,0,1
2021-10-03 08:19:34,771,0,"Sunday",13,0.7,1
2021-10-10 08:44:43,1602,0,"Sunday",16.2,0,1
2021-10-17 08:52:31,1226,0,"Sunday",11.1,0.2,1
2021-10-10 08:15:08,1837,0,"Sunday",16.2,0,1
2021-10-10 12:29:24,400,0,"Sunday",16.2,0,3
2021-10-17 00:54:19,612,0,"Sunday",11.1,0.2,3
2021-10-17 02:31:40,715,0,"Sunday",11.1,0.2,3
2021-10-24 12:30:40,592,0,"Sunday",7.3,0,3
2021-10-03 21:15:54,509,0,"Sunday",13,0.7,3
2021-10-03 18:42:35,549,0,"Sunday",13,0.7,2
2021-10-17 18:24:57,1513,0,"Sunday",11.1,0.2,2
2021-10-24 15:10:25,923,0,"Sunday",7.3,0,2
2021-10-03 17:02:27,587,0,"Sunday",13,0.7,2
2021-10-03 15:30:42,570,0,"Sunday",13,0.7,2
2021-05-13 09:21:21,1240,0,"Thursday",13.4,0,1
2021-05-06 06:16:28,796,0,"Thursday",10.2,0,1
2021-05-06 08:20:21,479,0,"Thursday",10.2,0,1
2021-05-27 07:07:15,258,0,"Thursday",11.5,0,1
2021-05-13 09:54:09,1184,0,"Thursday",13.4,0,1
2021-05-20 13:44:25,5799,0,"Thursday",23.4,0,3
2021-05-13 19:34:19,378,0,"Thursday",13.4,0,3
2021-05-06 19:03:19,868,0,"Thursday",10.2,0,3
2021-05-27 19:51:19,229,0,"Thursday",11.5,0,3
2021-05-20 20:50:00,553,0,"Thursday",23.4,0,3
2021-05-20 15:26:16,1912,0,"Thursday",23.4,0,2
2021-05-06 15:06:50,1146,0,"Thursday",10.2,0,2
2021-05-20 18:46:25,1003,0,"Thursday",23.4,0,2
2021-05-13 15:17:04,1351,0,"Thursday",13.4,0,2
2021-05-20 16:53:28,2285,0,"Thursday",23.4,0,2
2021-06-10 08:13:08,914,0,"Thursday",18.5,0,1
2021-06-10 09:49:54,487,0,"Thursday",18.5,0,1
2021-06-17 07:50:06,1827,0,"Thursday",18.2,0,1
2021-06-10 08:38:40,745,0,"Thursday",18.5,0,1
2021-06-24 09:19:20,1680,0,"Thursday",20.4,0,1
2021-06-24 02:51:29,3137,0,"Thursday",20.4,0,3
2021-06-24 10:55:05,1344,0,"Thursday",20.4,0,3
2021-06-17 23:57:15,478,0,"Thursday",18.2,0,3
2021-06-24 19:10:39,1096,0,"Thursday",20.4,0,3
2021-06-17 14:53:02,663,0,"Thursday",18.2,0,3
2021-06-17 18:39:49,894,0,"Thursday",18.2,0,2
2021-06-24 17:08:29,3038,0,"Thursday",20.4,0,2
2021-06-10 15:52:04,442,0,"Thursday",18.5,0,2
2021-06-24 15:25:44,2318,0,"Thursday",20.4,0,2
2021-06-17 16:11:48,684,0,"Thursday",18.2,0,2
2021-07-22 07:00:09,444,0,"Thursday",19.6,0,1
2021-07-29 09:00:41,3210,0,"Thursday",17.7,0.7,1
2021-07-08 07:34:46,871,0,"Thursday",17.2,16.1,1
2021-07-29 08:05:20,594,0,"Thursday",17.7,0.7,1
2021-07-15 09:47:16,1967,0,"Thursday",25.3,3.2,1
2021-07-22 01:39:33,771,0,"Thursday",19.6,0,3
2021-07-29 21:26:24,737,0,"Thursday",17.7,0.7,3
2021-07-15 00:51:06,831,0,"Thursday",25.3,3.2,3
2021-07-22 11:53:19,1205,0,"Thursday",19.6,0,3
2021-07-01 20:16:05,1584,0,"Thursday",20.6,0,3
2021-07-22 16:43:05,1241,0,"Thursday",19.6,0,2
2021-07-01 17:55:57,4550,0,"Thursday",20.6,0,2
2021-07-15 15:23:19,738,0,"Thursday",25.3,3.2,2
2021-07-01 17:22:17,942,0,"Thursday",20.6,0,2
2021-07-15 17:18:17,1083,0,"Thursday",25.3,3.2,2
2021-08-12 08:59:30,338,0,"Thursday",26.9,0,1
2021-08-05 07:03:04,1212,0,"Thursday",22.1,0,1
2021-08-05 09:58:50,696,0,"Thursday",22.1,0,1
2021-08-19 08:34:31,537,0,"Thursday",23.7,0.5,1
2021-08-19 09:09:17,642,0,"Thursday",23.7,0.5,1
2021-08-05 00:25:31,616,0,"Thursday",22.1,0,3
2021-08-26 22:53:14,290,0,"Thursday",27.6,0,3
2021-08-26 11:41:50,1669,0,"Thursday",27.6,0,3
2021-08-19 21:13:43,967,0,"Thursday",23.7,0.5,3
2021-08-12 19:51:32,1419,0,"Thursday",26.9,0,3
2021-08-05 18:54:42,540,0,"Thursday",22.1,0,2
2021-08-26 16:48:17,357,0,"Thursday",27.6,0,2
2021-08-19 18:51:46,2830,0,"Thursday",23.7,0.5,2
2021-08-19 16:08:49,1148,0,"Thursday",23.7,0.5,2
2021-08-19 18:16:30,1324,0,"Thursday",23.7,0.5,2
2021-09-23 09:06:57,1952,0,"Thursday",24.7,6.3,1
2021-09-30 08:22:22,497,0,"Thursday",11.3,0,1
2021-09-09 08:23:49,203,0,"Thursday",19.5,1.6,1
2021-09-02 06:54:26,545,0,"Thursday",15.6,0,1
2021-09-09 09:41:21,1273,0,"Thursday",19.5,1.6,1
2021-09-09 14:43:13,3507,0,"Thursday",19.5,1.6,3
2021-09-02 14:07:37,347,0,"Thursday",15.6,0,3
2021-09-09 14:54:08,807,0,"Thursday",19.5,1.6,3
2021-09-30 13:17:59,559,0,"Thursday",11.3,0,3
2021-09-16 22:25:25,719,0,"Thursday",16.9,0.2,3
2021-09-02 18:27:48,1026,0,"Thursday",15.6,0,2
2021-09-02 15:08:38,829,0,"Thursday",15.6,0,2
2021-09-23 18:22:04,780,0,"Thursday",24.7,6.3,2
2021-09-30 16:37:01,722,0,"Thursday",11.3,0,2
2021-09-23 18:38:40,2112,0,"Thursday",24.7,6.3,2
2021-10-21 08:15:14,2546,0,"Thursday",11.7,5.8,1
2021-10-07 08:25:33,859,0,"Thursday",14.4,0,1
2021-10-28 07:53:56,734,0,"Thursday",7.9,0,1
2021-10-21 09:30:03,325,0,"Thursday",11.7,5.8,1
2021-10-21 08:48:07,149,0,"Thursday",11.7,5.8,1
2021-10-14 19:29:28,584,0,"Thursday",18.3,0,3
2021-10-07 19:53:25,580,0,"Thursday",14.4,0,3
2021-10-07 19:32:04,825,0,"Thursday",14.4,0,3
2021-10-14 21:45:52,722,0,"Thursday",18.3,0,3
2021-10-07 19:14:33,1052,0,"Thursday",14.4,0,3
2021-10-28 16:33:04,842,0,"Thursday",7.9,0,2
2021-10-21 15:30:27,1850,0,"Thursday",11.7,5.8,2
2021-10-28 18:18:37,733,0,"Thursday",7.9,0,2
2021-10-28 18:03:29,971,0,"Thursday",7.9,0,2
2021-10-14 16:03:44,1132,0,"Thursday",18.3,0,2
2021-05-04 07:22:06,4368,0,"Tuesday",11.7,0,1
2021-05-11 07:51:04,558,0,"Tuesday",9.8,0,1
2021-05-25 08:21:04,1589,0,"Tuesday",19.7,0.5,1
2021-05-25 07:18:40,936,0,"Tuesday",19.7,0.5,1
2021-05-25 08:42:38,241,0,"Tuesday",19.7,0.5,1
2021-05-04 12:15:16,444,0,"Tuesday",11.7,0,3
2021-05-18 14:42:24,1871,0,"Tuesday",20,0,3
2021-05-18 20:25:16,1358,0,"Tuesday",20,0,3
2021-05-18 20:11:04,4200,0,"Tuesday",20,0,3
2021-05-25 21:25:16,1804,0,"Tuesday",19.7,0.5,3
2021-05-18 15:38:40,635,0,"Tuesday",20,0,2
2021-05-18 16:37:47,764,0,"Tuesday",20,0,2
2021-05-18 17:56:33,805,0,"Tuesday",20,0,2
2021-05-04 18:30:12,497,0,"Tuesday",11.7,0,2
2021-05-25 18:50:40,1555,0,"Tuesday",19.7,0.5,2
2021-06-22 08:05:59,958,0,"Tuesday",15.5,0.2,1
2021-06-29 09:29:27,1085,0,"Tuesday",25.6,0,1
2021-06-15 06:45:04,915,0,"Tuesday",17.9,0,1
2021-06-15 09:58:55,1083,0,"Tuesday",17.9,0,1
2021-06-01 08:09:05,621,0,"Tuesday",19.3,1.4,1
2021-06-29 11:35:14,737,0,"Tuesday",25.6,0,3
2021-06-22 12:01:54,1008,0,"Tuesday",15.5,0.2,3
2021-06-15 12:00:24,308,0,"Tuesday",17.9,0,3
2021-06-08 19:06:50,1827,0,"Tuesday",26.3,0,3
2021-06-01 21:03:55,490,0,"Tuesday",19.3,1.4,3
2021-06-08 17:53:24,412,0,"Tuesday",26.3,0,2
2021-06-29 16:05:14,458,0,"Tuesday",25.6,0,2
2021-06-15 18:29:27,2981,0,"Tuesday",17.9,0,2
2021-06-22 18:13:23,761,0,"Tuesday",15.5,0.2,2
2021-06-29 16:52:51,932,0,"Tuesday",25.6,0,2
2021-07-27 08:34:30,818,0,"Tuesday",19,1.4,1
2021-07-27 07:21:14,391,0,"Tuesday",19,1.4,1
2021-07-13 07:00:24,358,0,"Tuesday",23.2,5.8,1
2021-07-27 08:41:38,1028,0,"Tuesday",19,1.4,1
2021-07-27 07:56:37,467,0,"Tuesday",19,1.4,1
2021-07-06 21:21:06,562,0,"Tuesday",23.1,1.2,3
2021-07-27 13:09:05,197,0,"Tuesday",19,1.4,3
2021-07-06 20:35:17,638,0,"Tuesday",23.1,1.2,3
2021-07-06 11:23:55,1163,0,"Tuesday",23.1,1.2,3
2021-07-20 11:27:12,474,0,"Tuesday",21.2,9.6,3
2021-07-20 17:06:16,1638,0,"Tuesday",21.2,9.6,2
2021-07-13 18:09:06,387,0,"Tuesday",23.2,5.8,2
2021-07-13 15:48:55,595,0,"Tuesday",23.2,5.8,2
2021-07-20 15:32:56,631,0,"Tuesday",21.2,9.6,2
2021-07-27 18:52:19,1870,0,"Tuesday",19,1.4,2
2021-08-31 09:23:30,744,0,"Tuesday",20.6,0,1
2021-08-10 06:45:21,530,0,"Tuesday",26.5,10.4,1
2021-08-03 08:24:52,1324,0,"Tuesday",21.5,0.2,1
2021-08-24 08:21:03,846,0,"Tuesday",27.2,0,1
2021-08-24 08:09:42,651,0,"Tuesday",27.2,0,1
2021-08-31 11:30:04,2408,0,"Tuesday",20.6,0,3
2021-08-17 12:12:00,780,0,"Tuesday",21.2,0,3
2021-08-24 22:54:00,1449,0,"Tuesday",27.2,0,3
2021-08-10 19:05:50,1937,0,"Tuesday",26.5,10.4,3
2021-08-17 20:57:00,418,0,"Tuesday",21.2,0,3
2021-08-24 18:44:40,539,0,"Tuesday",27.2,0,2
2021-08-24 18:48:40,1636,0,"Tuesday",27.2,0,2
2021-08-03 18:17:31,406,0,"Tuesday",21.5,0.2,2
2021-08-31 16:14:23,319,0,"Tuesday",20.6,0,2
2021-08-10 17:15:15,1147,0,"Tuesday",26.5,10.4,2
2021-09-21 07:01:58,240,0,"Tuesday",20.2,0,1
2021-09-14 09:51:20,244,0,"Tuesday",16.7,0,1
2021-09-28 07:03:19,574,0,"Tuesday",10.5,0.2,1
2021-09-28 09:59:06,615,0,"Tuesday",10.5,0.2,1
2021-09-28 09:46:46,783,0,"Tuesday",10.5,0.2,1
2021-09-21 02:14:38,541,0,"Tuesday",20.2,0,3
2021-09-14 20:51:57,401,0,"Tuesday",16.7,0,3
2021-09-21 14:20:09,1095,0,"Tuesday",20.2,0,3
2021-09-14 01:00:41,1104,0,"Tuesday",16.7,0,3
2021-09-07 20:20:20,384,0,"Tuesday",17.9,0,3
2021-09-07 16:17:26,588,0,"Tuesday",17.9,0,2
2021-09-28 17:39:21,1333,0,"Tuesday",10.5,0.2,2
2021-09-07 15:08:11,550,0,"Tuesday",17.9,0,2
2021-09-21 17:13:33,825,0,"Tuesday",20.2,0,2
2021-09-28 17:36:21,871,0,"Tuesday",10.5,0.2,2
2021-10-26 08:21:25,797,0,"Tuesday",9.6,6.4,1
2021-10-19 08:48:51,643,0,"Tuesday",8.8,0,1
2021-10-19 08:37:01,754,0,"Tuesday",8.8,0,1
2021-10-26 07:31:52,395,0,"Tuesday",9.6,6.4,1
2021-10-05 08:56:54,2255,0,"Tuesday",13.1,0,1
2021-10-26 01:39:56,1434,0,"Tuesday",9.6,6.4,3
2021-10-05 23:06:49,568,0,"Tuesday",13.1,0,3
2021-10-05 10:59:18,581,0,"Tuesday",13.1,0,3
2021-10-05 23:36:33,650,0,"Tuesday",13.1,0,3
2021-10-05 21:05:47,517,0,"Tuesday",13.1,0,3
2021-10-26 17:08:24,744,0,"Tuesday",9.6,6.4,2
2021-10-12 17:33:34,1173,0,"Tuesday",18.5,0,2
2021-10-19 16:31:30,259,0,"Tuesday",8.8,0,2
2021-10-05 18:36:40,272,0,"Tuesday",13.1,0,2
2021-10-26 15:10:35,554,0,"Tuesday",9.6,6.4,2
2021-05-05 09:45:46,401,0,"Wednesday",10.7,0.8,1
2021-05-26 09:55:04,1483,0,"Wednesday",24,0.4,1
2021-05-12 06:50:44,309,0,"Wednesday",12,0,1
2021-05-26 06:47:50,641,0,"Wednesday",24,0.4,1
2021-05-05 08:59:09,1270,0,"Wednesday",10.7,0.8,1
2021-05-19 10:54:24,2076,0,"Wednesday",19.2,0,3
2021-05-19 13:30:45,260,0,"Wednesday",19.2,0,3
2021-05-19 20:39:33,1239,0,"Wednesday",19.2,0,3
2021-05-19 20:01:09,645,0,"Wednesday",19.2,0,3
2021-05-19 11:42:08,815,0,"Wednesday",19.2,0,3
2021-05-26 18:12:24,710,0,"Wednesday",24,0.4,2
2021-05-26 15:06:49,735,0,"Wednesday",24,0.4,2
2021-05-26 15:35:05,1053,0,"Wednesday",24,0.4,2
2021-05-19 17:14:37,3025,0,"Wednesday",19.2,0,2
2021-05-26 17:25:10,416,0,"Wednesday",24,0.4,2
2021-06-02 08:51:02,500,0,"Wednesday",20.9,0,1
2021-06-30 08:38:12,752,0,"Wednesday",23.4,31.7,1
2021-06-16 08:17:55,1170,0,"Wednesday",15.2,0,1
2021-06-23 08:25:44,458,0,"Wednesday",14.5,0,1
2021-06-16 08:13:48,908,0,"Wednesday",15.2,0,1
2021-06-16 21:21:58,442,0,"Wednesday",15.2,0,3
2021-06-23 00:00:13,1399,0,"Wednesday",14.5,0,3
2021-06-09 21:28:30,724,0,"Wednesday",24.1,0,3
2021-06-16 19:01:25,417,0,"Wednesday",15.2,0,3
2021-06-23 11:19:55,567,0,"Wednesday",14.5,0,3
2021-06-02 17:55:42,540,0,"Wednesday",20.9,0,2
2021-06-23 17:34:04,988,0,"Wednesday",14.5,0,2
2021-06-16 18:59:58,5011,0,"Wednesday",15.2,0,2
2021-06-16 16:23:52,1146,0,"Wednesday",15.2,0,2
2021-06-30 18:51:54,661,0,"Wednesday",23.4,31.7,2
2021-07-28 06:19:40,1317,0,"Wednesday",19.2,0,1
2021-07-28 09:04:37,393,0,"Wednesday",19.2,0,1
2021-07-28 09:16:12,708,0,"Wednesday",19.2,0,1
2021-07-21 07:39:09,599,0,"Wednesday",20,1.5,1
2021-07-14 09:23:20,1023,0,"Wednesday",24.2,0,1
2021-07-28 20:48:58,852,0,"Wednesday",19.2,0,3
2021-07-07 21:03:42,2188,0,"Wednesday",16.4,0,3
2021-07-28 00:22:34,331,0,"Wednesday",19.2,0,3
2021-07-14 19:50:51,905,0,"Wednesday",24.2,0,3
2021-07-28 10:33:24,2501,0,"Wednesday",19.2,0,3
2021-07-07 17:25:55,643,0,"Wednesday",16.4,0,2
2021-07-28 15:13:51,1747,0,"Wednesday",19.2,0,2
2021-07-28 16:39:42,2875,0,"Wednesday",19.2,0,2
2021-07-28 17:16:06,924,0,"Wednesday",19.2,0,2
2021-07-28 18:14:16,5093,0,"Wednesday",19.2,0,2
2021-08-11 06:02:45,1131,0,"Wednesday",27,5,1
2021-08-04 09:46:46,791,0,"Wednesday",21.1,0.2,1
2021-08-04 09:48:10,475,0,"Wednesday",21.1,0.2,1
2021-08-18 07:48:47,1558,0,"Wednesday",25.4,0,1
2021-08-18 08:39:15,443,0,"Wednesday",25.4,0,1
2021-08-18 14:10:13,3469,0,"Wednesday",25.4,0,3
2021-08-18 19:18:13,2928,0,"Wednesday",25.4,0,3
2021-08-04 12:05:24,2161,0,"Wednesday",21.1,0.2,3
2021-08-11 11:50:42,1468,0,"Wednesday",27,5,3
2021-08-18 12:26:54,2648,0,"Wednesday",25.4,0,3
2021-08-11 18:05:22,1185,0,"Wednesday",27,5,2
2021-08-04 18:37:14,1435,0,"Wednesday",21.1,0.2,2
2021-08-18 16:31:17,561,0,"Wednesday",25.4,0,2
2021-08-18 17:53:06,1051,0,"Wednesday",25.4,0,2
2021-08-11 18:14:08,1533,0,"Wednesday",27,5,2
2021-09-01 07:31:10,572,0,"Wednesday",18,0,1
2021-09-01 07:48:28,841,0,"Wednesday",18,0,1
2021-09-08 09:16:19,502,0,"Wednesday",18.6,1,1
2021-09-22 06:32:41,823,0,"Wednesday",20.8,0.2,1
2021-09-29 09:27:40,329,0,"Wednesday",11.2,0,1
2021-09-29 12:25:58,2123,0,"Wednesday",11.2,0,3
2021-09-08 11:50:03,1126,0,"Wednesday",18.6,1,3
2021-09-01 19:14:14,1526,0,"Wednesday",18,0,3
2021-09-22 11:20:36,768,0,"Wednesday",20.8,0.2,3
2021-09-08 21:50:58,1293,0,"Wednesday",18.6,1,3
2021-09-01 18:37:14,721,0,"Wednesday",18,0,2
2021-09-08 15:48:01,621,0,"Wednesday",18.6,1,2
2021-09-01 15:58:08,460,0,"Wednesday",18,0,2
2021-09-01 17:53:57,679,0,"Wednesday",18,0,2
2021-09-15 15:42:15,314,0,"Wednesday",17.6,11.1,2
2021-10-06 07:58:16,623,0,"Wednesday",14.3,0,1
2021-10-13 09:00:01,570,0,"Wednesday",16.7,0,1
2021-10-13 06:18:02,360,0,"Wednesday",16.7,0,1
2021-10-06 08:56:03,534,0,"Wednesday",14.3,0,1
2021-10-06 07:45:44,388,0,"Wednesday",14.3,0,1
2021-10-06 23:15:49,2192,0,"Wednesday",14.3,0,3
2021-10-13 00:30:26,435,0,"Wednesday",16.7,0,3
2021-10-06 13:26:00,5726,0,"Wednesday",14.3,0,3
2021-10-20 13:53:48,2248,0,"Wednesday",11.8,0,3
2021-10-20 13:35:28,251,0,"Wednesday",11.8,0,3
2021-10-13 16:48:58,703,0,"Wednesday",16.7,0,2
2021-10-20 15:33:37,917,0,"Wednesday",11.8,0,2
2021-10-27 16:32:31,941,0,"Wednesday",9.6,0,2
